59,Kevin Martin (OKC),77,2136,350,778,45.00%,158,371,42.60%,219,246,89.00%,31,147,178,106,72,8,101,138,1077,1.05,0.71,885
60,George Hill (IND),76,2620,386,871,44.30%,130,353,36.80%,174,213,81.70%,47,237,284,355,81,26,116,134,1076,3.06,0.7,1182
61,Nate Robinson (CHI),82,2086,399,921,43.30%,141,348,40.50%,135,169,79.90%,29,155,184,358,85,10,144,207,1074,2.49,0.59,1011
62,Arron Afflalo (ORL),64,2307,397,905,43.90%,72,240,30.00%,191,223,85.70%,29,210,239,206,40,11,138,137,1057,1.49,0.29,875
63,Gerald Henderson (CHA),68,2133,382,855,44.70%,33,100,33.00%,258,313,82.40%,55,195,250,177,68,34,108,149,1055,1.64,0.63,948
63,Serge Ibaka (OKC),80,2486,446,778,57.30%,20,57,35.10%,143,191,74.90%,222,395,617,43,28,242,125,213,1055,0.34,0.22,1480
65,Luis Scola (PHX),82,2184,432,915,47.20%,3,16,18.80%,181,230,78.70%,158,383,541,182,67,35,126,257,1048,1.44,0.53,1215
66,Nicolas Batum (POR),73,2807,352,833,42.30%,165,444,37.20%,178,210,84.80%,97,315,412,360,91,83,190,139,1047,1.9,0.48,1290
67,Andre Iguodala (DEN),80,2779,396,879,45.10%,91,287,31.70%,155,270,57.40%,82,341,423,433,139,52,206,127,1038,2.1,0.68,1281
68,Jeff Green (BOS),81,2252,376,806,46.70%,70,182,38.50%,214,265,80.80%,55,263,318,128,56,68,132,175,1036,0.97,0.42,993
69,Jarrett Jack (GSW),79,2349,387,857,45.20%,82,203,40.40%,167,198,84.30%,21,222,243,439,60,11,157,134,1023,2.8,0.38,1118
70,Wesley Matthews (POR),69,2403,352,808,43.60%,169,425,39.80%,149,187,79.70%,35,156,191,174,90,18,109,172,1022,1.6,0.83,892
71,JJ Hickson (POR),80,2323,418,744,56.20%,0,2,0.00%,182,268,67.90%,266,562,828,88,48,51,145,160,1018,0.61,0.33,1476
72,Gordon Hayward (UTA),72,2104,336,773,43.50%,102,246,41.50%,243,294,82.70%,51,174,225,213,58,38,120,125,1017,1.78,0.48,943
73,Nikola Pekovic (MIN),62,1959,385,741,52.00%,0,0,0.00%,241,324,74.40%,230,315,545,53,43,50,101,143,1011,0.53,0.43,1162
74,Nikola Vucevic (ORL),77,2559,461,889,51.90%,0,3,0.00%,86,126,68.30%,273,644,917,143,61,79,141,218,1008,1.01,0.43,1599
75,Kevin Garnett (BOS),68,2022,422,850,49.60%,2,16,12.50%,158,201,78.60%,75,455,530,159,78,62,110,154,1004,1.45,0.71,1252
76,Brandon Knight (DET),75,2365,357,878,40.70%,120,327,36.70%,165,225,73.30%,54,193,247,303,58,8,205,157,999,1.48,0.28,829
77,Corey Brewer (DEN),82,2003,375,883,42.50%,91,307,29.60%,149,216,69.00%,55,180,235,124,118,23,102,154,990,1.22,1.16,813
78,Tyreke Evans (SAC),65,2016,366,765,47.80%,45,133,33.80%,210,271,77.50%,56,231,287,229,90,27,128,133,987,1.79,0.7,1032
79,Darren Collison (DAL),81,2372,341,724,47.10%,48,136,35.30%,242,275,88.00%,31,188,219,415,100,8,173,139,972,2.4,0.58,1125
80,Ersan Ilyasova (MIL),73,2012,371,803,46.20%,95,214,44.40%,125,157,79.60%,154,366,520,117,68,36,75,185,962,1.56,0.91,1164
81,Tristan Thompson (CLE),82,2564,390,799,48.80%,0,3,0.00%,177,291,60.80%,306,467,773,108,60,71,123,234,957,0.88,0.49,1323
82,Raymond Felton (NYK),68,2313,377,882,42.70%,93,258,36.00%,101,128,78.90%,51,143,194,372,94,14,155,130,948,2.4,0.61,935
83,Luke Ridnour (MIN),82,2474,367,811,45.30%,66,212,31.10%,139,164,84.80%,41,165,206,311,82,15,130,187,939,2.39,0.63,954
84,Roy Hibbert (IND),79,2269,385,859,44.80%,1,4,25.00%,166,224,74.10%,296,360,656,113,39,206,162,279,937,0.7,0.24,1257
85,Derrick Williams (MIN),78,1916,338,786,43.00%,65,196,33.20%,192,272,70.60%,96,334,430,46,44,37,101,127,933,0.46,0.44,861
86,Metta World Peace (LAL),75,2530,332,824,40.30%,141,412,34.20%,124,169,73.40%,101,271,372,112,122,42,98,198,929,1.14,1.25,942
86,Robin Lopez (NOH),82,2136,384,719,53.40%,0,0,0.00%,161,207,77.80%,226,236,462,64,32,128,110,167,929,0.58,0.29,1124
88,Kenneth Faried (DEN),80,2248,380,689,55.20%,0,0,0.00%,163,266,61.30%,260,474,734,77,81,83,113,234,923,0.68,0.72,1373
89,Dirk Nowitzki (DAL),53,1661,343,728,47.10%,65,157,41.40%,166,193,86.00%,37,326,363,132,38,37,70,93,917,1.89,0.54,1005
90,Marcus Thornton (SAC),72,1726,332,774,42.90%,141,379,37.20%,111,126,88.10%,50,131,181,91,61,4,68,105,916,1.34,0.9,728
91,John Wall (WAS),49,1602,324,735,44.10%,12,45,26.70%,246,306,80.40%,35,161,196,373,65,37,157,117,906,2.38,0.41,949
92,Spencer Hawes (PHI),82,2233,376,811,46.40%,31,87,35.60%,122,157,77.70%,173,417,590,183,24,113,131,233,905,1.4,0.18,1214
93,Dion Waiters (CLE),61,1756,336,815,41.20%,63,203,31.00%,159,213,74.60%,22,127,149,183,59,16,121,113,894,1.51,0.49,647
94,Jason Thompson (SAC),82,2285,374,745,50.20%,0,3,0.00%,143,206,69.40%,172,377,549,84,48,61,101,227,891,0.83,0.48,1098
95,Randy Foye (UTA),82,2249,293,738,39.70%,178,434,41.00%,118,144,81.90%,17,110,127,167,66,27,92,190,882,1.82,0.72,706
96,Ramon Sessions (CHA),61,1652,276,676,40.80%,33,107,30.80%,291,347,83.90%,27,142,169,230,48,7,104,91,876,2.21,0.46,770
96,Rodney Stuckey (DET),76,2171,304,748,40.60%,55,182,30.20%,213,272,78.30%,43,169,212,270,51,17,134,127,876,2.02,0.38,789
98,Carl Landry (GSW),81,1876,325,602,54.00%,1,3,33.30%,223,273,81.70%,180,303,483,65,35,31,115,190,874,0.57,0.3,1046
99,Martell Webster (WAS),76,2200,281,636,44.20%,139,329,42.20%,168,198,84.80%,53,241,294,143,49,17,90,166,869,1.59,0.54,897
100,Anthony Davis (NOH),64,1846,349,676,51.60%,0,6,0.00%,169,225,75.10%,165,357,522,63,75,112,89,158,867,0.71,0.84,1167
101,Ray Allen (MIA),79,2035,292,651,44.90%,139,332,41.90%,140,158,88.60%,40,177,217,135,67,15,103,129,863,1.31,0.65,817
102,Jared Dudley (PHX),79,2170,313,669,46.80%,106,271,39.10%,129,162,79.60%,79,166,245,203,75,8,101,128,861,2.01,0.74,902
103,Tayshaun Prince (MEM),82,2632,359,820,43.80%,38,94,40.40%,96,130,73.80%,72,292,364,196,48,25,89,86,852,2.2,0.54,901
104,Andray Blatche (BKN),82,1555,346,676,51.20%,3,22,13.60%,148,216,68.50%,161,256,417,85,86,54,123,163,843,0.69,0.7,964
105,Alonzo Gee (CLE),82,2541,305,744,41.00%,69,219,31.50%,163,205,79.50%,75,245,320,133,107,29,132,199,842,1.01,0.81,818
106,Ben Gordon (CHA),75,1560,310,760,40.80%,113,292,38.70%,107,127,84.30%,18,112,130,141,35,16,136,134,840,1.04,0.26,556
107,Danny Green (SAS),80,2201,297,663,44.80%,177,413,42.90%,67,79,84.80%,36,208,244,141,92,54,94,124,838,1.5,0.98,897
107,Tiago Splitter (SAS),81,1997,315,563,56.00%,0,2,0.00%,208,285,73.00%,144,371,515,130,63,64,100,161,838,1.3,0.63,1185
109,Jose Juan Barea (MIN),74,1713,316,758,41.70%,97,280,34.60%,105,134,78.40%,34,173,207,294,32,0,145,131,834,2.03,0.22,751
110,Omer Asik (HOU),82,2464,332,614,54.10%,0,1,0.00%,168,299,56.20%,275,681,956,75,46,87,173,223,832,0.43,0.27,1410
111,Jose Calderon (DET),73,2159,312,635,49.10%,130,282,46.10%,72,80,90.00%,20,156,176,518,58,8,126,99,826,4.11,0.46,1129
112,Jameer Nelson (ORL),56,1977,306,780,39.20%,121,355,34.10%,89,102,87.30%,23,186,209,413,71,6,154,161,822,2.68,0.46,880
112,Matt Barnes (LAC),80,2058,312,675,46.20%,111,325,34.20%,87,117,74.40%,111,255,366,123,82,63,90,233,822,1.37,0.91,973
114,Jordan Crawford (BOS),70,1709,301,725,41.50%,83,246,33.70%,129,159,81.10%,44,165,209,225,39,7,141,106,814,1.6,0.28,699
115,Amir Johnson (TOR),81,2325,336,606,55.40%,5,13,38.50%,136,187,72.70%,227,384,611,122,81,110,117,301,813,1.04,0.69,1299
115,Caron Butler (LAC),78,1879,305,720,42.40%,128,330,38.80%,75,90,83.30%,41,182,223,78,51,11,72,139,813,1.08,0.71,674
117,Shawn Marion (DAL),67,2010,355,690,51.40%,23,73,31.50%,79,101,78.20%,146,379,525,163,75,47,103,111,812,1.58,0.73,1162
118,Kyle Korver (ATL),74,2259,277,601,46.10%,189,414,45.70%,67,78,85.90%,23,270,293,146,70,37,70,170,810,2.09,1,951
119,Jason Terry (BOS),79,2124,281,648,43.40%,123,331,37.20%,114,131,87.00%,19,140,159,198,66,11,102,110,799,1.94,0.65,747
120,Andrei Kirilenko (MIN),64,2034,284,560,50.70%,35,120,29.20%,188,250,75.20%,102,260,362,177,96,62,119,82,791,1.49,0.81,1031
120,Kyle Lowry (TOR),68,2020,250,623,40.10%,101,279,36.20%,190,239,79.50%,56,265,321,435,94,24,157,218,791,2.77,0.6,1086
122,Andre Miller (DEN),82,2151,303,632,47.90%,17,64,26.60%,163,194,84.00%,60,178,238,484,73,11,172,159,786,2.81,0.42,1060
123,Mike Dunleavy (MIL),75,1943,276,624,44.20%,128,299,42.80%,105,128,82.00%,31,260,291,145,39,35,90,135,785,1.61,0.43,834
124,Joakim Noah (CHI),66,2426,303,630,48.10%,0,5,0.00%,178,237,75.10%,260,473,733,262,78,141,176,185,784,1.49,0.44,1436
125,Bradley Beal (WAS),56,1745,282,687,41.00%,91,236,38.60%,125,159,78.60%,43,168,211,137,50,29,90,113,780,1.52,0.56,678
126,Nene (WAS),61,1659,285,594,48.00%,0,1,0.00%,196,269,72.90%,101,306,407,177,55,37,139,171,766,1.27,0.4,921
127,Emeka Okafor (WAS),79,2052,328,687,47.70%,0,0,0.00%,109,191,57.10%,199,493,692,93,45,77,107,145,765,0.87,0.42,1124
128,Michael Beasley (PHX),75,1554,310,766,40.50%,45,144,31.30%,94,126,74.60%,52,230,282,111,31,34,144,107,759,0.77,0.22,585
129,Harrison Barnes (GSW),81,2058,276,628,43.90%,52,145,35.90%,144,190,75.80%,53,280,333,98,52,14,101,140,748,0.97,0.52,746
130,Patrick Patterson (SAC),71,1775,319,623,51.20%,51,132,38.60%,48,63,76.20%,113,224,337,81,31,40,61,138,737,1.33,0.51,846
131,CJ Miles (CLE),65,1364,255,614,41.50%,126,328,38.40%,93,107,86.90%,24,150,174,63,49,17,69,138,729,0.91,0.71,590
131,Dorell Wright (PHI),79,1783,237,599,39.60%,135,361,37.40%,120,141,85.10%,42,260,302,150,62,35,64,98,729,2.34,0.97,831
133,Derrick Favors (UTA),77,1787,274,568,48.20%,0,5,0.00%,179,260,68.80%,184,362,546,75,67,130,129,247,727,0.58,0.52,1041
134,DeAndre Jordan (LAC),82,2010,314,488,64.30%,0,0,0.00%,96,249,38.60%,210,384,594,28,48,112,100,192,724,0.28,0.48,1079
135,Kevin Seraphin (WAS),79,1721,330,716,46.10%,0,0,0.00%,61,88,69.30%,107,239,346,57,24,59,130,211,721,0.44,0.19,664
136,Kyle Singler (DET),82,2293,275,642,42.80%,70,200,35.00%,100,124,80.60%,109,221,330,77,57,37,98,217,720,0.79,0.58,732
137,JaVale McGee (DEN),79,1433,303,527,57.50%,1,1,100.00%,110,186,59.10%,158,223,381,24,30,157,90,184,717,0.27,0.33,919
138,Eric Gordon (NOH),42,1264,235,584,40.20%,56,173,32.40%,187,222,84.20%,10,67,77,137,45,8,117,75,713,1.17,0.39,479
139,Antawn Jamison (LAL),76,1636,267,575,46.40%,84,233,36.10%,94,136,69.10%,109,253,362,50,30,22,53,124,712,0.94,0.57,773
140,Carlos Delfino (HOU),67,1689,251,620,40.50%,158,421,37.50%,48,56,85.70%,18,202,220,135,68,9,72,114,708,1.88,0.94,691
141,Jimmy Butler (CHI),82,2134,239,512,46.70%,40,105,38.10%,187,233,80.30%,136,192,328,115,78,31,62,97,705,1.86,1.26,876
141,Manu Ginobili (SAS),60,1393,229,539,42.50%,83,235,35.30%,164,206,79.60%,30,171,201,274,80,13,132,114,705,2.08,0.61,789
141,Tony Allen (MEM),79,2109,284,638,44.50%,3,24,12.50%,134,187,71.70%,121,242,363,98,119,44,94,211,705,1.04,1.27,828
144,Michael Kidd-Gilchrist (CHA),78,2025,281,613,45.80%,2,9,22.20%,140,187,74.90%,131,324,455,117,54,70,101,164,704,1.16,0.54,920
145,Marco Belinelli (CHI),73,1882,241,610,39.50%,79,221,35.70%,141,168,83.90%,13,127,140,148,44,6,82,140,702,1.81,0.54,562
146,Brandon Bass (BOS),81,2239,286,589,48.60%,0,2,0.00%,129,150,86.00%,129,296,425,84,44,64,80,188,701,1.05,0.55,914
147,Larry Sanders (MIL),71,1937,306,605,50.60%,0,2,0.00%,84,136,61.80%,224,448,672,83,53,201,87,233,696,0.95,0.61,1267
148,Dante Cunningham (MIN),80,2010,314,671,46.80%,0,6,0.00%,67,103,65.00%,142,266,408,67,84,38,56,153,695,1.2,1.5,843
149,Alan Anderson (TOR),65,1495,236,616,38.30%,95,285,33.30%,126,147,85.70%,34,114,148,103,48,7,80,131,693,1.29,0.6,518
149,Chris Kaman (DAL),66,1363,313,617,50.70%,0,1,0.00%,67,85,78.80%,97,275,372,51,29,52,103,141,693,0.5,0.28,772
149,Jerryd Bayless (MEM),80,1765,260,621,41.90%,71,201,35.30%,102,122,83.60%,22,154,176,264,59,17,120,168,693,2.2,0.49,708
152,Kawhi Leonard (SAS),58,1810,260,526,49.40%,65,174,37.40%,104,126,82.50%,63,283,346,93,97,32,62,99,689,1.5,1.57,907
152,Tyson Chandler (NYK),66,2164,255,400,63.70%,0,0,0.00%,179,258,69.40%,269,434,703,62,42,75,87,188,689,0.71,0.48,1260
154,Lance Stephenson (IND),78,2278,275,598,46.00%,62,188,33.00%,75,115,65.20%,47,257,304,223,81,16,109,162,687,2.05,0.74,839
155,Marcin Gortat (PHX),61,1876,295,566,52.10%,0,3,0.00%,90,138,65.20%,128,388,516,75,40,98,99,127,680,0.76,0.4,991
156,Pau Gasol (LAL),49,1655,270,579,46.60%,8,28,28.60%,125,178,70.20%,111,310,421,200,24,61,104,93,673,1.92,0.23,913
157,John Salmons (SAC),76,2278,244,612,39.90%,99,267,37.10%,85,110,77.30%,33,174,207,226,51,25,85,143,672,2.66,0.6,703
158,Markieff Morris (PHX),82,1837,266,653,40.70%,45,134,33.60%,93,127,73.20%,131,265,396,108,77,64,104,209,670,1.04,0.74,790
159,Mario Chalmers (MIA),77,2068,227,529,42.90%,123,301,40.90%,89,112,79.50%,19,152,171,273,118,12,119,196,666,2.29,0.99,796
160,Alexey Shved (MIN),77,1840,236,635,37.20%,85,288,29.50%,108,150,72.00%,41,134,175,286,54,27,147,117,665,1.95,0.37,619
161,Marreese Speights (CLE),79,1300,260,584,44.50%,3,10,30.00%,135,175,77.10%,146,240,386,47,24,53,80,175,658,0.59,0.3,724
162,Kosta Koufos (DEN),81,1817,295,508,58.10%,0,1,0.00%,58,104,55.80%,211,351,562,32,44,103,53,246,648,0.6,0.83,1077
163,Gary Neal (SAS),68,1484,246,597,41.20%,89,251,35.50%,64,74,86.50%,13,130,143,129,30,2,69,93,645,1.87,0.44,519
164,Eric Bledsoe (LAC),76,1553,253,568,44.50%,31,78,39.70%,106,134,79.10%,78,147,225,233,109,55,137,112,643,1.7,0.8,785
165,Steve Nash (LAL),50,1627,236,475,49.70%,57,130,43.80%,107,116,92.20%,26,116,142,333,30,5,126,70,636,2.64,0.24,772
165,Will Bynum (DET),65,1219,253,540,46.90%,24,76,31.60%,106,131,80.90%,28,69,97,231,45,5,125,128,636,1.85,0.36,577
167,Nick Young (PHI),59,1411,224,542,41.30%,75,210,35.70%,105,128,82.00%,24,106,130,84,36,14,50,84,628,1.68,0.72,501
168,Maurice Harkless (ORL),76,1974,260,564,46.10%,32,117,27.40%,73,128,57.00%,122,213,335,50,88,62,69,144,625,0.73,1.28,732
169,Ed Davis (MEM),81,1631,260,482,53.90%,0,0,0.00%,103,167,61.70%,152,308,460,63,38,85,63,191,623,1,0.6,920
170,Jodie Meeks (LAL),78,1663,205,530,38.70%,122,342,35.70%,86,96,89.60%,37,134,171,69,58,5,52,103,618,1.33,1.12,534
171,Shannon Brown (PHX),59,1402,240,571,42.00%,39,141,27.70%,98,125,78.40%,44,105,149,108,59,15,74,92,617,1.46,0.8,516
172,Wayne Ellington (CLE),78,1661,226,529,42.70%,94,240,39.20%,68,75,90.70%,25,141,166,104,45,3,57,81,614,1.83,0.79,565
173,Thabo Sefolosha (OKC),81,2229,224,466,48.10%,108,258,41.90%,57,69,82.60%,58,259,317,125,103,44,64,177,613,1.95,1.61,884
174,Courtney Lee (BOS),78,1941,246,530,46.40%,58,156,37.20%,62,72,86.10%,31,159,190,143,89,21,84,139,612,1.7,1.06,677
175,Tyler Zeller (CLE),77,2033,245,559,43.80%,0,4,0.00%,120,157,76.40%,159,279,438,96,35,70,95,251,610,1.01,0.37,803
176,Ricky Rubio (MIN),57,1691,185,514,36.00%,27,92,29.30%,211,264,79.90%,44,185,229,418,137,5,172,143,608,2.43,0.8,843
177,Tobias Harris (ORL),55,1299,233,512,45.50%,34,108,31.50%,103,137,75.20%,73,214,287,69,32,44,66,120,603,1.05,0.49,656
178,Marcus Morris (PHX),77,1524,222,526,42.20%,86,233,36.90%,66,117,56.40%,80,197,277,62,45,20,77,160,596,0.81,0.58,568
179,Mo Williams (UTA),46,1418,229,533,43.00%,59,154,38.30%,75,85,88.20%,24,86,110,285,46,9,125,105,592,2.28,0.37,603
180,E'Twaun Moore (ORL),75,1682,237,598,39.60%,67,197,34.00%,47,59,79.70%,48,119,167,206,51,23,105,122,588,1.96,0.49,557
181,Andrew Nicholson (ORL),75,1249,256,486,52.70%,0,0,0.00%,75,94,79.80%,69,189,258,44,24,32,79,133,587,0.56,0.3,617
182,Devin Harris (ATL),58,1421,194,443,43.80%,77,230,33.50%,112,154,72.70%,6,110,116,197,64,13,88,103,577,2.24,0.73,588
183,Tyler Hansbrough (IND),81,1366,176,407,43.20%,0,3,0.00%,216,300,72.00%,161,212,373,36,29,18,78,152,568,0.46,0.37,631
184,Byron Mullens (CHA),53,1428,217,563,38.50%,66,208,31.70%,64,99,64.60%,71,266,337,81,34,32,74,110,564,1.1,0.46,593
185,Wilson Chandler (DEN),43,1079,210,455,46.20%,52,126,41.30%,88,111,79.30%,45,173,218,58,45,12,60,119,560,0.97,0.75,565
